time;V(/derivated);V(/derivated_pre);V(/derivated_twice);V(/integrated);V(/integrated_pre);V(/rectified);V(/rectified_pre);V(/vi);V(/vi_buffered);V(/vi_offseted);
0,009049;0,0316712;2,88226;0,0135901;-1,43105;-1,81772;0,00103117;0,00130926;2,5;2,49993;1,49781;
0,00904906;0,0354737;2,87329;0,0184349;-1,42776;-1,81854;0,00193318;0,00189982;2,5;2,49993;1,4978;
0,00904915;0,0417808;2,85873;0,0268597;-1,42308;-1,81972;0,00327253;0,00274609;2,5;2,49993;1,4978;
0,00904927;0,0517088;2,83629;0,0406335;-1,41688;-1,82128;0,00507249;0,00387587;2,5;2,49993;1,4978;
0,00904945;0,0690639;2,79785;0,0653456;-1,4079;-1,82357;0,00775078;0,00560334;2,5;2,49993;1,4978;
0,00904965;0,0940286;2,74349;0,101312;-1,39717;-1,82631;0,0114366;0,00812383;2,5;2,49993;1,4978;
0,00904982;0,117078;2,69386;0,134508;-1,38856;-1,82851;0,0153405;0,0109606;2,5;2,49993;1,4978;
0,00905;0,143852;2,63665;0,172795;-1,37955;-1,83082;0,0214355;0,0155695;2,5;2,49993;1,4978;
0,00905017;0,173084;2,57454;0,214132;-1,37054;-1,83313;0,0311334;0,0229282;2,5;2,49993;1,4978;
0,00905038;0,210853;2,49472;0,266707;-1,35978;-1,83588;0,0495834;0,0364209;2,5;2,49993;1,4978;
0,00905058;0,24877;2,41492;0,318498;-1,34972;-1,83846;0,0742368;0,0535079;2,5;2,49993;1,4978;
0,00905076;0,286094;2,33662;0,368483;-1,34034;-1,84086;0,102529;0,0723027;2,5;2,49993;1,4978;
0,009051;0,336482;2,23124;0,434361;-1,3283;-1,84394;0,143801;0,0991326;2,5;2,49993;1,4978;
0,00905129;0,402263;2,09408;0,517604;-1,31338;-1,84776;0,199997;0,13516;2,5;2,49993;1,4978;
0,00905164;0,486264;1,91945;0,619393;-1,29523;-1,85241;0,272474;0,181109;2,5;2,49993;1,4978;
0,00905218;0,621098;1,64006;0,77226;-1,26742;-1,85953;0,385844;0,252432;2,5;2,49993;1,4978;
0,0090527;0,754154;1,36515;0,910582;-1,24088;-1,86632;0,491503;0,318421;2,5;2,49993;1,4978;
0,00905334;0,92091;1,02145;1,06618;-1,20802;-1,87474;0,612817;0,393854;2,5;2,49993;1,4978;
0,00905408;1,11111;0,630285;1,21903;-1,17026;-1,88441;0,734216;0,46885;2,5;2,49993;1,4978;
0,00905474;1,27592;0,29194;1,32932;-1,13666;-1,89302;0,823093;0,523453;2,5;2,49993;1,4978;
0,00905555;1,46954;-0,104986;1,43104;-1,09531;-1,90361;0,906617;0,57437;2,5;2,49993;1,4978;
0,00905629;1,63563;-0,445045;1,49231;-1,05753;-1,91329;0,958238;0,605396;2,5;2,49993;1,4978;
0,00905705;1,7927;-0,766315;1,52602;-1,01908;-1,92314;0,988242;0,622972;2,5;2,49993;1,4978;
0,00905782;1,93987;-1,06706;1,53386;-0,979832;-1,93319;0,997794;0,627757;2,5;2,49993;1,4978;
0,00905866;2,08461;-1,36263;1,51632;-0,937171;-1,94412;0,987322;0,620104;2,5;2,49993;1,4978;
0,00905951;2,21645;-1,63162;1,47527;-0,89358;-1,9553;0,9581;0,600791;2,5;2,49993;1,4978;
0,00906054;2,35373;-1,91153;1,40269;-0,841493;-1,96864;0,904162;0,566078;2,5;2,49993;1,4978;
0,00906189;2,50314;-2,21591;1,2812;-0,77324;-1,98614;0,812187;0,507531;2,5;2,49993;1,4978;
0,00906326;2,62399;-2,46188;1,13985;-0,703675;-2,00397;0,704213;0,439329;2,5;2,49993;1,4978;
0,00906464;2,71814;-2,65337;0,992627;-0,633977;-2,02183;0,591615;0,368464;2,5;2,49993;1,4978;
0,00906631;2,80294;-2,82567;0,819745;-0,549717;-2,04343;0,45988;0,285851;2,5;2,49993;1,4978;
0,00906818;2,86857;-2,95888;0,6436;-0,455421;-2,0676;0,327426;0,202987;2,5;2,49993;1,4978;
0,0090699;2,90851;-3,03984;0,503547;-0,368841;-2,0898;0,224773;0,138948;2,5;2,49993;1,4978;
0,00907171;2,93561;-3,09469;0,38076;-0,277976;-2,11309;0,139102;0,0856267;2,5;2,49993;1,4978;
0,00907362;2,95274;-3,12929;0,277018;-0,18221;-2,13764;0,0738853;0,0452271;2,5;2,49993;1,4978;
0,00907533;2,96123;-3,14636;0,204557;-0,0969719;-2,15949;0,0367788;0,0223831;2,5;2,49993;1,4978;
0,00907681;2,96511;-3,15411;0,154762;-0,0230681;-2,17844;0,0184208;0,0111907;2,5;2,49993;1,4978;
0,00907757;2,96618;-3,15623;0,133236;0,0150213;-2,1882;0,0127115;0,00769029;2,5;2,49993;1,4978;
0,00907831;2,96677;-3,15737;0,114758;0,051856;-2,19765;0,00879363;0,00533372;2,5;2,49993;1,4978;
0,00907892;2,96698;-3,15774;0,101127;0,0821809;-2,20542;0,00655435;0,00396419;2,5;2,49993;1,4978;
0,00907946;2,96699;-3,15771;0,0900095;0,1094;-2,2124;0,00498372;0,00300831;2,5;2,49993;1,4978;
0,00908002;2,96684;-3,15738;0,0797089;0,137064;-2,21949;0,0038085;0,00230927;2,5;2,49993;1,4978;
0,00908056;2,96658;-3,15682;0,0706726;0,163702;-2,22632;0,00293208;0,00175652;2,5;2,49993;1,4978;
0,00908114;2,96618;-3,15596;0,0617155;0,19279;-2,23377;0,00219831;0,00133551;2,5;2,49993;1,4978;
0,00908164;2,96575;-3,15506;0,0547373;0,217728;-2,24017;0,0017358;0,00103;2,5;2,49993;1,4978;
0,00908219;2,96521;-3,15392;0,0477824;0,245015;-2,24716;0,0013066;0,000790563;2,5;2,49993;1,4978;
0,00908271;2,96464;-3,15273;0,0418367;0,270699;-2,25375;0,00102284;0,0006006;2,5;2,49993;1,4978;
0,00908319;2,96407;-3,15154;0,0368522;0,294274;-2,25979;0,000785991;0,000468486;2,5;2,49993;1,4978;
0,00908367;2,96345;-3,15025;0,0321786;0,318428;-2,26598;0,000613957;0,000356744;2,5;2,49993;1,4978;
0,00908412;2,96285;-3,14902;0,0282717;0,340454;-2,27163;0,000470769;0,000271878;2,5;2,49993;1,4978;
0,00908458;2,96221;-3,14768;0,0245325;0,363414;-2,27752;0,000357061;0,000203817;2,5;2,49993;1,4978;
0,00908515;2,96139;-3,14599;0,0203867;0,39148;-2,28471;0,000242281;0,000130276;2,5;2,49993;1,4978;
0,00908573;2,96052;-3,1442;0,0165754;0,420294;-2,2921;0,000148393;7,78713e-05;2,5;2,49993;1,4978;
0,00908636;2,95957;-3,14222;0,0129184;0,451397;-2,30007;7,40928e-05;2,69671e-05;2,5;2,49993;1,4978;
0,00908702;2,95855;-3,14012;0,00956009;0,483813;-2,30838;8,80094e-06;-7,05418e-06;2,5;2,49993;1,4978;
0,00908775;2,95738;-3,13772;0,00628006;0,520185;-2,31771;-3,9103e-05;-4,20817e-05;2,5;2,49993;1,4978;
0,00908851;2,95617;-3,13522;0,0033762;0,557655;-2,32731;-8,25535e-05;-6,30505e-05;2,5;2,49993;1,4978;
0,00908943;2,9547;-3,13218;0,000417451;0,602981;-2,33893;-0,000112343;-8,6478e-05;2,5;2,49993;1,4978;
0,00909037;2,95318;-3,12905;-0,00207695;0,649421;-2,35084;-0,000139901;-9,84178e-05;2,5;2,49993;1,4978;
0,00909168;2,95108;-3,12472;-0,00479605;0,713526;-2,36727;-0,000156991;-0,000113399;2,5;2,49993;1,4978;
0,00909292;2,94908;-3,12062;-0,00675521;0,774641;-2,38294;-0,000172068;-0,000118357;2,5;2,49993;1,4978;
0,00909474;2,94619;-3,11466;-0,00879865;0,8638;-2,40579;-0,000177707;-0,000125761;2,5;2,49993;1,4978;
0,00909653;2,94337;-3,10885;-0,0101159;0,951611;-2,4283;-0,000184647;-0,000126241;2,5;2,49993;1,4978;
0,00909915;2,93931;-3,10048;-0,0112564;1,07945;-2,46108;-0,000183301;-0,000128953;2,5;2,49993;1,4978;
0,00910188;2,93513;-3,09187;-0,0118412;1,21244;-2,49517;-0,000186037;-0,000127205;2,5;2,49993;1,4978;
0,0091056;2,92949;-3,08025;-0,0121578;1,39339;-2,54156;-0,000182179;-0,000128096;2,5;2,49993;1,4978;
0,00910963;2,92345;-3,06781;-0,012225;1,5884;-2,59155;-0,00018381;-0,00012591;2,5;2,49993;1,4978;
0,0091154;2,91488;-3,05015;-0,0121814;1,86612;-2,66275;-0,000179789;-0,00012651;2,5;2,49993;1,4978;
0,00912264;2,9042;-3,02816;-0,0120865;2,21252;-2,75155;-0,00018108;-0,000124261;2,5;2,49993;1,4978;
0,0091319;2,89067;-3,00026;-0,0119723;2,65191;-2,86419;-0,000176853;-0,000124613;2,5;2,49993;1,4978;
0,00914116;2,87725;-2,97261;-0,0118628;3,08725;-2,97579;-0,000177823;-0,000122256;2,5;2,49993;1,4978;
0,00915042;2,86396;-2,94523;-0,0117536;3,51858;-3,08637;-0,000173679;-0,000122571;2,5;2,49993;1,4978;
0,00915721;2,85429;-2,9253;-0,011674;3,83243;-3,16683;-0,000175007;-0,000120536;2,5;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;2,5;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;2,25;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;1,75;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0,875002;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115952;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115952;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14416;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14417;-3,24674;-0,000171394;-0,000121074;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14417;-3,24674;-0,000171395;-0,000121073;0;2,49993;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14418;-3,24674;-0,000171395;-0,000121073;0;2,49991;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14419;-3,24675;-0,000171397;-0,000121072;0;2,49985;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14421;-3,24675;-0,0001714;-0,000121069;0;2,49959;1,4978;
0,009164;2,84468;-2,9055;-0,0115951;4,14427;-3,24677;-0,000171408;-0,000121064;0;2,4986;1,4978;
0,00916401;2,84467;-2,90549;-0,0115951;4,14437;-3,24679;-0,000171426;-0,000121052;0;2,49475;1,4978;
0,00916401;2,84467;-2,90548;-0,0115951;4,14451;-3,24683;-0,000171455;-0,000121035;0;2,48658;1,49777;
0,00916401;2,84466;-2,90547;-0,011595;4,14464;-3,24686;-0,000171491;-0,000121015;0;2,47496;1,4977;
0,00916402;2,84466;-2,90546;-0,011595;4,14479;-3,2469;-0,000171536;-0,000120991;0;2,45887;1,49753;
0,00916402;2,84465;-2,90545;-0,0115949;4,14497;-3,24696;-0,000171599;-0,000120959;0;2,43415;1,49708;
0,00916403;2,84465;-2,90543;-0,0115949;4,14526;-3,24705;-0,000171707;-0,000120905;0;2,38767;1,49559;
0,00916404;2,84463;-2,9054;-0,0115947;4,14576;-3,24727;-0,000171905;-0,000120809;0;2,28994;1,48945;
0,00916405;2,84461;-2,90536;-0,0115946;4,1464;-3,24766;-0,000172145;-0,000120694;0;2,14612;1,4726;
0,00916407;2,84459;-2,90531;-0,0115944;4,1472;-3,2483;-0,000172381;-0,00012058;0;1,95988;1,43601;
0,00916408;2,84456;-2,90526;-0,0115942;4,14817;-3,24926;-0,000172564;-0,000120489;0;1,74108;1,3711;
0,0091641;2,84453;-2,9052;-0,011594;4,1495;-3,25057;-0,000172679;-0,000120428;0;1,47896;1,26329;
0,00916413;2,8445;-2,90512;-0,011594;4,15157;-3,25229;-0,000172715;-0,000120408;0;1,1446;1,08408;
0,00916416;2,84446;-2,90508;-0,011594;4,15433;-3,25396;-0,000172689;-0,000120441;0;0,782395;0,847221;
0,00916418;2,84443;-2,9051;-0,0115938;4,15697;-3,25506;-0,00017266;-0,000120492;0;0,494449;0,625704;
0,00916421;2,84441;-2,90522;-0,0115914;4,16018;-3,25591;-0,000172645;-0,000120493;0;0,227462;0,362114;
0,00916423;2,84441;-2,90538;-0,0115868;4,1625;-3,25625;-0,000172637;-0,000120354;0;0,0949247;0,17318;
0,00916424;2,84442;-2,90555;-0,0115803;4,16421;-3,25636;-0,000172615;-0,000120077;0;0,0287565;0,0341674;
0,00916425;2,84444;-2,90579;-0,0115688;4,166;-3,25632;-0,000172538;-0,000119476;0;-0,0156614;-0,110094;
0,00916426;2,84447;-2,90598;-0,0115576;4,16718;-3,25621;-0,000172431;-0,000118805;0;-0,0330187;-0,204076;
0,00916428;2,84451;-2,90623;-0,0115396;4,1685;-3,25598;-0,000172202;-0,000117616;0;-0,0435451;-0,308939;
0,00916429;2,84456;-2,9065;-0,011517;4,16967;-3,25566;-0,000171837;-0,000115984;0;-0,0461753;-0,400679;
0,0091643;2,84461;-2,90678;-0,0114902;4,17067;-3,2553;-0,000171311;-0,000113901;0;-0,0443437;-0,478932;
0,00916431;2,84468;-2,90709;-0,0114557;4,17161;-3,25485;-0,000170512;-0,000111049;0;-0,0398221;-0,552045;
0,00916432;2,84476;-2,90746;-0,0114092;4,17252;-3,2543;-0,000169242;-0,000106954;0;-0,0333274;-0,62295;
0,00916433;2,84487;-2,90787;-0,0113483;4,17334;-3,25367;-0,00016729;-0,000101251;0;-0,0258972;-0,688483;
0,00916434;2,84499;-2,90833;-0,0112706;4,17403;-3,25297;-0,000164397;-9,35695e-05;0;-0,0185505;-0,74651;
0,00916435;2,84515;-2,90884;-0,0111692;4,17459;-3,25221;-0,000160018;-8,29836e-05;0;-0,0117451;-0,798348;
0,00916437;2,84532;-2,90939;-0,0110421;4,17496;-3,25144;-0,000153688;-6,90386e-05;0;-0,00618553;-0,841976;
0,00916438;2,84553;-2,90999;-0,0108813;4,17513;-3,25066;-0,000144485;-5,05421e-05;0;-0,00199412;-0,878479;
0,0091644;2,84577;-2,91062;-0,0106821;4,17508;-3,24991;-0,000131442;-2,66217e-05;0;0,00074468;-0,907822;
0,00916441;2,84594;-2,91102;-0,0105362;4,17494;-3,24948;-0,000120869;-8,55431e-06;0;0,00176785;-0,922721;
0,00916442;2,84614;-2,91149;-0,0103424;4,17465;-3,249;-0,000105538;1,60614e-05;0;0,00242261;-0,937284;
0,00916443;2,84634;-2,91191;-0,0101461;4,17431;-3,24861;-8,86082e-05;4,15917e-05;0;0,00260737;-0,947995;
0,00916444;2,84658;-2,91238;-0,00989116;4,17379;-3,24821;-6,46462e-05;7,5442e-05;0;0,00248454;-0,958018;
0,00916445;2,84681;-2,9128;-0,00963042;4,17323;-3,24787;-3,79386e-05;0,000110742;0;0,00216411;-0,965313;
0,00916447;2,84707;-2,91324;-0,00930371;4,1725;-3,24754;-1,45972e-06;0,000155712;0;0,00168686;-0,971802;
0,00916448;2,84731;-2,91361;-0,00897795;4,17176;-3,24727;3,81118e-05;0,000201159;0;0,00122969;-0,976374;
0,0091645;2,84758;-2,91396;-0,00858213;4,17087;-3,247;9,0396e-05;0,000256908;0;0,000764262;-0,98033;
0,00916451;2,84784;-2,91425;-0,00816295;4,16993;-3,24676;0,00015069;0,000316252;0;0,000394523;-0,983286;
0,00916453;2,84812;-2,9145;-0,00764094;4,16877;-3,24649;0,000232833;0,00039003;0;9,34033e-05;-0,985862;
0,00916455;2,84837;-2,91463;-0,00709925;4,16758;-3,24624;0,000326417;0,000465715;0;-7,31667e-05;-0,987704;
0,00916457;2,84858;-2,91464;-0,00655072;4,16637;-3,24599;0,000430129;0,000540455;0;-0,000136832;-0,989017;
0,00916458;2,84874;-2,91451;-0,00602113;4,16517;-3,24574;0,000539315;0,00060954;0;-0,000135573;-0,989927;
0,0091646;2,84885;-2,91425;-0,00549512;4,16393;-3,24548;0,000657399;0,000673337;0;-0,000101717;-0,990585;
0,00916463;2,84889;-2,9138;-0,0049765;4,16259;-3,24519;0,000784637;0,00072851;0;-5,63324e-05;-0,991054;
0,00916465;2,84884;-2,91304;-0,0044579;4,16101;-3,24485;0,000925526;0,000769546;0;-1,29982e-05;-0,991386;
0,00916469;2,8486;-2,91175;-0,0039909;4,15904;-3,24441;0,00107201;0,000776068;0;1,58018e-05;-0,991595;
0,00916472;2,84812;-2,90992;-0,00377113;4,15692;-3,24392;0,0011683;0,000719101;0;2,20393e-05;-0,991679;
0,00916477;2,84727;-2,9072;-0,00395043;4,15445;-3,24335;0,00116896;0,000565533;0;1,65177e-05;-0,991701;
0,00916481;2,84595;-2,90342;-0,00476136;4,1517;-3,24271;0,00100258;0,000291666;0;1,08166e-05;-0,991699;
0,00916486;2,84423;-2,89883;-0,00625878;4,14894;-3,24205;0,000654117;-7,20128e-05;0;9,73392e-06;-0,991696;
0,00916492;2,84213;-2,8935;-0,00842884;4,14621;-3,24138;0,000150044;-0,000493989;0;1,05717e-05;-0,991695;
0,00916497;2,83946;-2,88696;-0,0114906;4,1433;-3,24067;-0,000519733;-0,000983702;0;1,11104e-05;-0,991695;
0,00916502;2,83638;-2,8796;-0,0152807;4,14041;-3,23995;-0,0012728;-0,00148846;0;1,1086e-05;-0,991694;
0,0091651;2,83169;-2,86863;-0,0213719;4,1366;-3,239;-0,00232569;-0,00215467;0;1,09525e-05;-0,991694;
0,00916519;2,82469;-2,85261;-0,030852;4,13173;-3,23777;-0,00367717;-0,00297685;0;1,09536e-05;-0,991694;
0,00916532;2,81273;-2,82575;-0,047615;4,12473;-3,23599;-0,00551381;-0,00406367;0;1,09836e-05;-0,991694;
0,00916552;2,79187;-2,77987;-0,0774558;4,11465;-3,23343;-0,00775382;-0,0053355;0;1,09635e-05;-0,991694;
0,0091657;2,76879;-2,72982;-0,110733;4,10522;-3,23102;-0,00921713;-0,00605408;0;1,09731e-05;-0,991694;
0,00916586;2,74696;-2,68292;-0,142116;4,0973;-3,22899;-0,00969128;-0,00606726;0;1,09712e-05;-0,991694;
0,00916599;2,72603;-2,63821;-0,172018;4,09032;-3,2272;-0,00916388;-0,00532371;0;1,09694e-05;-0,991694;
0,00916613;2,70423;-2,59188;-0,202879;4,08353;-3,22547;-0,00724612;-0,00346027;0;1,09715e-05;-0,991694;
0,00916623;2,68659;-2,5545;-0,227638;4,07831;-3,22413;-0,0043447;-0,000880418;0;1,09705e-05;-0,991694;
0,00916632;2,66915;-2,51764;-0,251902;4,07335;-3,22286;5,08428e-05;0,0028065;0;1,09705e-05;-0,991694;
0,00916642;2,65188;-2,48122;-0,275725;4,0686;-3,22164;0,00609265;0,00758882;0;1,09707e-05;-0,991694;
0,00916653;2,6293;-2,43369;-0,306552;4,0626;-3,22011;0,0164908;0,015345;0;1,09706e-05;-0,991694;
0,00916668;2,59961;-2,37134;-0,346526;4,05502;-3,21817;0,0337968;0,0275638;0;1,09706e-05;-0,991694;
0,00916687;2,56021;-2,28883;-0,398564;4,04539;-3,2157;0,0612629;0,0461061;0;1,09707e-05;-0,991694;
0,00916717;2,49323;-2,14897;-0,484418;4,02985;-3,21172;0,114218;0,080669;0;1,09706e-05;-0,991694;
0,00916749;2,41957;-1,99568;-0,575037;4,01365;-3,20757;0,176206;0,120301;0;1,09707e-05;-0,991694;
0,00916787;2,32689;-1,80333;-0,683475;3,99413;-3,20258;0,254858;0,170063;0;1,09706e-05;-0,991694;
0,0091683;2,21909;-1,5802;-0,801826;3,97222;-3,19697;0,344315;0,226272;0;1,09707e-05;-0,991694;
0,00916893;2,05648;-1,24449;-0,964562;3,93994;-3,1887;0,471548;0,305703;0;1,09706e-05;-0,991694;
0,00916976;1,84159;-0,802044;-1,15033;3,89753;-3,17784;0,6215;0,398716;0;1,09707e-05;-0,991694;
0,00917062;1,62378;-0,354631;-1,30344;3,85355;-3,16658;0,748895;0,477168;0;1,09706e-05;-0,991694;
