time;V(/derivated);V(/derivated_pre);V(/derivated_twice);V(/integrated);V(/integrated_pre);V(/rectified);V(/rectified_pre);V(/vi);V(/vi_buffered);V(/vi_offseted);
0,00917168;1,37039;0,164824;-1,43399;3,79941;-3,15271;0,861584;0,545915;0;1,09707e-05;-0,991694;
0,00917267;1,15318;0,609398;-1,50074;3,74883;-3,13975;0,92341;0,582921;0;1,09706e-05;-0,991694;
0,00917368;0,954407;1,01573;-1,52035;3,69742;-3,12658;0,947395;0,596351;0;1,09707e-05;-0,991694;
0,00917469;0,779531;1,37283;-1,49961;3,64629;-3,11347;0,93838;0,589324;0;1,09706e-05;-0,991694;
0,00917643;0,528877;1,88409;-1,39592;3,55794;-3,09083;0,866454;0,542441;0;1,09707e-05;-0,991694;
0,00917813;0,341212;2,26639;-1,24043;3,47155;-3,06869;0,750519;0,468667;0;1,09706e-05;-0,991694;
0,00917989;0,19781;2,55819;-1,05636;3,38258;-3,04589;0,610347;0,380225;0;1,09706e-05;-0,991694;
0,00918182;0,0865649;2,78431;-0,853427;3,28494;-3,02086;0,454896;0,2826;0;1,09706e-05;-0,991694;
0,00918323;0,0294987;2,90018;-0,715302;3,21388;-3,00264;0,34955;0,216656;0;1,09706e-05;-0,991694;
0,00918447;-0,00794577;2,97614;-0,604769;3,15143;-2,98664;0,266335;0,164662;0;1,09706e-05;-0,991694;
0,00918572;-0,0361458;3,0333;-0,505385;3,0887;-2,97056;0,193063;0,118964;0;1,09706e-05;-0,991694;
0,00918707;-0,0582802;3,07812;-0,411652;3,02105;-2,95321;0,126797;0,0777448;0;1,09706e-05;-0,991694;
0,00918886;-0,0777987;3,11757;-0,307925;2,93126;-2,9302;0,0607316;0,0368358;0;1,09706e-05;-0,991694;
0,00919084;-0,090044;3,14224;-0,218266;2,83226;-2,90482;0,0193858;0,0116402;0;1,09707e-05;-0,991694;
0,00919174;-0,0932708;3,1487;-0,184963;2,78694;-2,8932;0,0108548;0,00650742;0;1,09706e-05;-0,991694;
0,00919217;-0,0944094;3,15098;-0,170752;2,76558;-2,88772;0,00828028;0,00496091;0;1,09707e-05;-0,991694;
0,0091927;-0,0955319;3,15321;-0,154411;2,73918;-2,88096;0,00599217;0,00360375;0;1,09706e-05;-0,991694;
0,00919318;-0,0962995;3,15473;-0,140836;2,71551;-2,87489;0,00455777;0,0027351;0;1,09707e-05;-0,991694;
0,00919372;-0,096934;3,15597;-0,1265;2,68844;-2,86795;0,00335057;0,00201513;0;1,09706e-05;-0,991694;
0,00919427;-0,0973442;3,15676;-0,113198;2,66106;-2,86093;0,00249365;0,00149639;0;1,09707e-05;-0,991694;
0,00919478;-0,0975435;3,15713;-0,10181;2,63552;-2,85438;0,00188591;0,0011271;0;1,09706e-05;-0,991694;
0,00919533;-0,097587;3,15717;-0,0906681;2,60827;-2,8474;0,00139688;0,000833637;0;1,09706e-05;-0,991694;
0,00919577;-0,0975094;3,15699;-0,0823297;2,58612;-2,84172;0,00108099;0,000636331;0;1,09706e-05;-0,991694;
0,00919633;-0,0972883;3,1565;-0,0727041;2,55829;-2,83458;0,000770833;0,000455098;0;1,09706e-05;-0,991694;
0,00919681;-0,0970063;3,15589;-0,0652423;2,53472;-2,82854;0,000593285;0,000345288;0;1,09706e-05;-0,991694;
0,00919735;-0,0965919;3,15501;-0,0574131;2,50771;-2,82162;0,000442483;0,000257606;0;1,09706e-05;-0,991694;
0,00919789;-0,0960949;3,15397;-0,0503169;2,48078;-2,81471;0,00033343;0,000188479;0;1,09706e-05;-0,991694;
0,0091986;-0,0953406;3,15239;-0,0420153;2,44557;-2,80568;0,0002279;0,000127512;0;1,09706e-05;-0,991694;
0,00919944;-0,0943216;3,15028;-0,0334578;2,40381;-2,79498;0,000156516;8,29994e-05;0;1,09706e-05;-0,991694;
0,00920044;-0,09299;3,14751;-0,0249479;2,35466;-2,78238;0,00011221;5,83278e-05;0;1,09706e-05;-0,991694;
0,00920147;-0,0915017;3,14443;-0,0176676;2,30376;-2,76933;0,000104499;5,37636e-05;0;1,09706e-05;-0,991694;
0,00920266;-0,0896826;3,14068;-0,0108497;2,24472;-2,7542;0,000115844;6,20426e-05;0;1,09706e-05;-0,991694;
0,00920407;-0,0874524;3,13608;-0,00461052;2,17487;-2,73629;0,000149569;8,35552e-05;0;1,09706e-05;-0,991694;
0,00920578;-0,084722;3,13045;0,000853051;2,09104;-2,7148;0,000193409;0,0001109;0;1,09706e-05;-0,991694;
0,0092075;-0,0819444;3,12472;0,00469669;2,00627;-2,69307;0,000235496;0,000137606;0;1,09706e-05;-0,991694;
0,00920946;-0,0788018;3,11825;0,00762129;1,90998;-2,66838;0,00027142;0,000159311;0;1,09706e-05;-0,991694;
0,00921153;-0,0755148;3,11148;0,00956925;1,80832;-2,64232;0,000298063;0,000176572;0;1,09706e-05;-0,991694;
0,00921395;-0,0717329;3,10369;0,0109;1,68998;-2,61198;0,000316611;0,000187176;0;1,09706e-05;-0,991694;
0,00921662;-0,067617;3,09521;0,0116657;1,55967;-2,57858;0,00032766;0,000194954;0;1,09706e-05;-0,991694;
0,00921987;-0,0626835;3,08505;0,0120738;1,4019;-2,53813;0,000332792;0,000197049;0;1,09706e-05;-0,991694;
0,00922372;-0,0568806;3,07309;0,012217;1,21493;-2,4902;0,000333895;0,000198819;0;1,09706e-05;-0,991694;
0,00922871;-0,0494471;3,05778;0,0122103;0,974315;-2,42852;0,000332765;0,000196937;0;1,09706e-05;-0,991694;
0,00923526;-0,0397616;3,03782;0,0121287;0,660152;-2,34798;0,000330187;0,000196508;0;1,09706e-05;-0,991694;
0,00924452;-0,0261789;3,00983;0,0120105;0,219365;-2,23498;0,000327133;0,000193371;0;1,09706e-05;-0,991694;
0,00925378;-0,0127208;2,9821;0,0119003;-0,217361;-2,12302;0,000323801;0,00019251;0;1,09706e-05;-0,991694;
0,00926304;0,000613774;2,95463;0,011791;-0,650064;-2,0121;0,000321004;0,000189497;0;1,09706e-05;-0,991694;
0,00927152;0,0127202;2,92968;0,0116915;-1,04292;-1,91138;0,00031791;0,000188821;0;1,09706e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;0;1,09706e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;0,25;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;0,749999;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;1,625;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09707e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09708e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09711e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09722e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315497;0,000186014;2,5;1,09764e-05;-0,991694;
0,00928;0,0247244;2,90495;0,0115927;-1,43245;-1,81152;0,000315496;0,000186014;2,5;1,09927e-05;-0,991694;
0,00928;0,0247245;2,90495;0,0115927;-1,43245;-1,81152;0,000315496;0,000186014;2,5;1,10569e-05;-0,991694;
0,00928;0,0247245;2,90495;0,0115927;-1,43245;-1,81152;0,000315496;0,000186015;2,5;1,13118e-05;-0,991694;
0,00928;0,0247245;2,90495;0,0115927;-1,43245;-1,81152;0,000315495;0,000186015;2,5;1,23268e-05;-0,991694;
0,00928;0,0247246;2,90495;0,0115927;-1,43246;-1,81152;0,000315493;0,000186017;2,5;1,63742e-05;-0,991694;
0,00928;0,0247248;2,90495;0,0115927;-1,43246;-1,81152;0,00031549;0,000186019;2,5;3,25096e-05;-0,991694;
0,00928;0,0247252;2,90495;0,0115927;-1,43248;-1,81152;0,000315483;0,000186024;2,5;9,67109e-05;-0,991694;
0,00928;0,024726;2,90495;0,0115927;-1,4325;-1,81151;0,00031547;0,000186035;2,5;0,000351006;-0,991694;
0,00928;0,0247277;2,90494;0,0115927;-1,43256;-1,8115;0,000315444;0,000186055;2,5;0,00134891;-0,991694;
0,00928001;0,0247305;2,90494;0,0115927;-1,43265;-1,81147;0,000315401;0,000186088;2,5;0,00453063;-0,99169;
0,00928001;0,0247345;2,90493;0,0115927;-1,43278;-1,81144;0,00031534;0,000186133;2,5;0,0121827;-0,991669;
0,00928001;0,0247386;2,90492;0,0115926;-1,43291;-1,81141;0,000315284;0,000186175;2,5;0,0231027;-0,991606;
0,00928002;0,0247431;2,90491;0,0115926;-1,43306;-1,81136;0,000315224;0,000186219;2,5;0,0389543;-0,991443;
0,00928002;0,0247485;2,9049;0,0115925;-1,43323;-1,81131;0,00031516;0,000186265;2,5;0,0615368;-0,991059;
0,00928003;0,024757;2,90488;0,0115925;-1,43351;-1,81122;0,000315072;0,000186331;2,5;0,105201;-0,989754;
0,00928003;0,0247709;2,90485;0,0115924;-1,43396;-1,81104;0,000314965;0,000186418;2,5;0,191376;-0,984822;
0,00928005;0,0247886;2,90482;0,0115922;-1,43455;-1,81071;0,000314885;0,000186499;2,5;0,320231;-0,971263;
0,00928006;0,024811;2,90477;0,011592;-1,43532;-1,8101;0,000314858;0,000186565;2,5;0,501918;-0,938595;
0,00928008;0,0248352;2,90472;0,0115918;-1,43624;-1,80923;0,000314893;0,000186602;2,5;0,710214;-0,881003;
0,0092801;0,024864;2,90465;0,0115917;-1,43749;-1,80798;0,00031498;0,000186614;2,5;0,964268;-0,782168;
0,00928012;0,0248991;2,90458;0,0115915;-1,43934;-1,80636;0,000315101;0,000186607;2,5;1,27585;-0,622443;
0,00928015;0,0249357;2,90453;0,0115916;-1,44176;-1,80476;0,00031521;0,000186602;2,5;1,60754;-0,413985;
0,00928018;0,0249706;2,90454;0,0115915;-1,44484;-1,80336;0,000315293;0,000186617;2,5;1,95495;-0,154733;
0,0092802;0,0249906;2,90463;0,0115899;-1,44775;-1,80253;0,000315339;0,00018661;2,5;2,2111;0,083931;
0,00928023;0,0249921;2,90484;0,0115838;-1,45088;-1,80204;0,000315351;0,000186407;2,5;2,40178;0,338516;
0,00928024;0,0249826;2,905;0,0115778;-1,45244;-1,80195;0,00031533;0,000186138;2,5;2,46332;0,464389;
0,00928025;0,0249612;2,90521;0,0115672;-1,45412;-1,80197;0,000315255;0,000185578;2,5;2,50815;0,599684;
0,00928027;0,0249207;2,90551;0,0115484;-1,45593;-1,80217;0,000315046;0,000184414;2,5;2,53554;0,744828;
0,00928029;0,0248219;2,90608;0,0115006;-1,45839;-1,80279;0,000314205;0,000180898;2,5;2,54625;0,939082;
0,0092803;0,0247598;2,90638;0,0114689;-1,4594;-1,8032;0,000313498;0,000178327;2,5;2,54317;1,01754;
0,00928031;0,0246885;2,9067;0,0114308;-1,46027;-1,80366;0,000312506;0,000175038;2,5;2,53802;1,08634;
0,00928032;0,0245944;2,90709;0,0113775;-1,46115;-1,80424;0,000310895;0,000170167;2,5;2,53101;1,15547;
0,00928033;0,0244823;2,90751;0,0113101;-1,4619;-1,80488;0,000308531;0,00016364;2,5;2,52358;1,21709;
0,00928035;0,0243438;2,908;0,0112211;-1,46255;-1,80561;0,000304919;0,000154536;2,5;2,51621;1,27347;
0,00928036;0,0241819;2,90852;0,0111096;-1,46302;-1,80636;0,0002997;0,000142518;2,5;2,50982;1,32157;
0,00928037;0,0239893;2,90909;0,0109668;-1,46332;-1,80714;0,000292023;0,000126363;2,5;2,50462;1,36279;
0,00928039;0,0237698;2,90969;0,0107912;-1,4634;-1,8079;0,000281211;0,000105562;2,5;2,50094;1,39616;
0,0092804;0,0235135;2,91034;0,0105685;-1,46326;-1,80864;0,000265559;7,80628e-05;2,5;2,4986;1,42346;
0,00928042;0,0232108;2,91103;0,0102811;-1,46285;-1,80934;0,00024243;4,1117e-05;2,5;2,49748;1,44546;
0,00928044;0,0229273;2,91162;0,0099868;-1,46231;-1,80988;0,000215668;2,01766e-06;2,5;2,49734;1,4596;
0,00928045;0,0227075;2,91204;0,00974081;-1,4618;-1,81022;0,000191065;-3,1442e-05;2,5;2,49755;1,46768;
0,00928046;0,0224824;2,91243;0,00947115;-1,46121;-1,81053;0,000161846;-6,87632e-05;2,5;2,49792;1,47412;
0,00928047;0,0222251;2,91285;0,00913862;-1,46046;-1,81084;0,000122679;-0,000115507;2,5;2,4984;1,47982;
0,00928049;0,0219781;2,9132;0,00879151;-1,45968;-1,81111;7,82257e-05;-0,000164923;2,5;2,49886;1,48404;
0,0092805;0,0217114;2,91353;0,00838027;-1,45876;-1,81137;2,09282e-05;-0,000223981;2,5;2,49931;1,48761;
0,00928052;0,0214497;2,9138;0,00793066;-1,45775;-1,81161;-4,74028e-05;-0,000288808;2,5;2,49965;1,49036;
0,00928054;0,0211674;2,914;0,00737506;-1,45653;-1,81188;-0,000140092;-0,00036861;2,5;2,49992;1,49273;
0,00928056;0,020939;2,91408;0,00684316;-1,45536;-1,81213;-0,000237553;-0,000443913;2,5;2,50004;1,4943;
0,00928057;0,0207462;2,91403;0,00628914;-1,45413;-1,81238;-0,000348615;-0,000520073;2,5;2,50008;1,49547;
0,00928059;0,0206118;2,91384;0,00576935;-1,45293;-1,81263;-0,000462396;-0,000588017;2,5;2,50007;1,49627;
0,00928062;0,0205302;2,91349;0,00523139;-1,45161;-1,81291;-0,000591174;-0,000652414;2,5;2,50003;1,49688;
0,00928064;0,0205321;2,91286;0,00467667;-1,45006;-1,81325;-0,000738302;-0,0007077;2,5;2,49998;1,49732;
0,00928067;0,0206768;2,91183;0,00416917;-1,44826;-1,81365;-0,000891782;-0,000736889;2,5;2,49994;1,49761;
0,00928071;0,0210366;2,91027;0,00382807;-1,44621;-1,81411;-0,00102062;-0,000714765;2,5;2,49992;1,49775;
0,00928075;0,021698;2,90799;0,00380393;-1,44391;-1,81464;-0,00107927;-0,000612876;2,5;2,49992;1,4978;
0,00928079;0,0227789;2,90476;0,00429855;-1,44131;-1,81525;-0,00100514;-0,000400778;2,5;2,49993;1,49781;
0,00928084;0,0243259;2,90052;0,00548685;-1,43853;-1,81591;-0,000744874;-7,51934e-05;2,5;2,49993;1,49781;
0,00928089;0,0262526;2,89553;0,00735382;-1,43579;-1,81657;-0,000312363;0,00032336;2,5;2,49993;1,49781;
0,00928094;0,0285874;2,88971;0,0099288;-1,43303;-1,81724;0,000267769;0,00077506;2,5;2,49993;1,49781;
0,009281;0,0316378;2,88233;0,0135904;-1,42997;-1,818;0,00103118;0,00130927;2,5;2,49993;1,49781;
0,00928106;0,0354403;2,87336;0,0184352;-1,42667;-1,81882;0,00193319;0,00189983;2,5;2,49993;1,4978;
0,00928115;0,0417474;2,8588;0,02686;-1,422;-1,81999;0,00327255;0,0027461;2,5;2,49993;1,4978;
0,00928127;0,0516755;2,83636;0,0406339;-1,4158;-1,82156;0,00507251;0,00387589;2,5;2,49993;1,4978;
0,00928145;0,0690306;2,79792;0,065346;-1,40682;-1,82385;0,0077508;0,00560336;2,5;2,49993;1,4978;
0,00928165;0,0939954;2,74356;0,101312;-1,39608;-1,82659;0,0114367;0,00812386;2,5;2,49993;1,4978;
0,00928182;0,117045;2,69393;0,134509;-1,38748;-1,82879;0,0153406;0,0109607;2,5;2,49993;1,4978;
0,009282;0,143819;2,63671;0,172796;-1,37847;-1,8311;0,0214356;0,0155696;2,5;2,49993;1,4978;
0,00928217;0,173051;2,57461;0,214132;-1,36945;-1,8334;0,0311337;0,0229284;2,5;2,49993;1,4978;
0,00928238;0,21082;2,49478;0,266708;-1,3587;-1,83616;0,0495838;0,0364211;2,5;2,49993;1,4978;
0,00928258;0,248737;2,41499;0,318499;-1,34863;-1,83873;0,0742371;0,0535081;2,5;2,49993;1,4978;
0,00928276;0,286062;2,33669;0,368484;-1,33926;-1,84113;0,102529;0,0723031;2,5;2,49993;1,4978;
0,009283;0,336449;2,2313;0,434362;-1,32722;-1,84422;0,143802;0,0991332;2,5;2,49993;1,4978;
0,00928329;0,40223;2,09414;0,517606;-1,3123;-1,84804;0,199998;0,135161;2,5;2,49993;1,4978;
0,00928364;0,486233;1,91952;0,619396;-1,29415;-1,85268;0,272477;0,181111;2,5;2,49993;1,4978;
0,00928418;0,621065;1,64012;0,77226;-1,26634;-1,8598;0,385844;0,252432;2,5;2,49993;1,4978;
0,0092847;0,754123;1,36522;0,910584;-1,2398;-1,8666;0,491505;0,318422;2,5;2,49993;1,4978;
0,00928534;0,920881;1,02151;1,06618;-1,20694;-1,87501;0,61282;0,393856;2,5;2,49993;1,4978;
0,00928608;1,11109;0,630339;1,21903;-1,16918;-1,88469;0,73422;0,468853;2,5;2,49993;1,4978;
0,00928674;1,27589;0,291991;1,32932;-1,13558;-1,89329;0,823098;0,523456;2,5;2,49993;1,4978;
0,00928755;1,46951;-0,104937;1,43104;-1,09423;-1,90388;0,906621;0,574372;2,5;2,49993;1,4978;
0,00928829;1,6356;-0,44499;1,49231;-1,05645;-1,91356;0,95824;0,605397;2,5;2,49993;1,4978;
0,00928905;1,79267;-0,76626;1,52602;-1,018;-1,92341;0,988243;0,622972;2,5;2,49993;1,4978;
0,00928982;1,93984;-1,06701;1,53386;-0,978756;-1,93347;0,997794;0,627757;2,5;2,49993;1,4978;
0,00929066;2,08459;-1,36257;1,51632;-0,936095;-1,9444;0,987321;0,620103;2,5;2,49993;1,4978;
0,00929151;2,21642;-1,63156;1,47527;-0,892504;-1,95557;0,958098;0,600789;2,5;2,49993;1,4978;
0,00929254;2,35371;-1,91147;1,40269;-0,840418;-1,96892;0,904159;0,566076;2,5;2,49993;1,4978;
0,00929389;2,50312;-2,21586;1,28119;-0,772166;-1,98641;0,812181;0,507528;2,5;2,49993;1,4978;
0,00929526;2,62396;-2,46183;1,13985;-0,702602;-2,00424;0,704208;0,439325;2,5;2,49993;1,4978;
0,00929664;2,71812;-2,65331;0,992619;-0,632906;-2,02211;0,591608;0,36846;2,5;2,49993;1,4978;
0,00929831;2,80291;-2,82561;0,819735;-0,548646;-2,04371;0,459873;0,285846;2,5;2,49993;1,4978;
0,00930018;2,86854;-2,95882;0,643592;-0,454352;-2,06788;0,32742;0,202984;2,5;2,49993;1,4978;
0,0093019;2,90848;-3,03978;0,503539;-0,367774;-2,09007;0,224767;0,138945;2,5;2,49993;1,4978;
0,00930371;2,93558;-3,09463;0,380751;-0,276909;-2,11336;0,139096;0,085623;2,5;2,49993;1,4978;
0,00930562;2,95271;-3,12923;0,27701;-0,181143;-2,13791;0,0738807;0,0452243;2,5;2,49993;1,4978;
0,00930733;2,9612;-3,1463;0,204551;-0,0959068;-2,15977;0,0367759;0,0223814;2,5;2,49993;1,4978;
0,00930881;2,96508;-3,15405;0,154761;-0,0220112;-2,17871;0,0184205;0,0111904;2,5;2,49993;1,4978;
0,00930957;2,96615;-3,15616;0,133235;0,0160768;-2,18847;0,0127114;0,00769018;2,5;2,49993;1,4978;
0,00931031;2,96674;-3,1573;0,114757;0,0529117;-2,19792;0,00879343;0,0053336;2,5;2,49993;1,4978;
0,00931092;2,96695;-3,15767;0,101126;0,0832371;-2,20569;0,00655413;0,00396406;2,5;2,49993;1,4978;
0,00931146;2,96695;-3,15765;0,0900078;0,110456;-2,21267;0,0049835;0,00300819;2,5;2,49993;1,4978;
0,00931202;2,96681;-3,15731;0,0797071;0,138121;-2,21976;0,0038083;0,00230915;2,5;2,49993;1,4978;
0,00931256;2,96655;-3,15675;0,0706706;0,164759;-2,22659;0,00293191;0,00175642;2,5;2,49993;1,4978;
0,00931314;2,96615;-3,15589;0,0617137;0,193847;-2,23405;0,00219818;0,00133543;2,5;2,49993;1,4978;
0,00931364;2,96572;-3,15499;0,0547359;0,218784;-2,24044;0,00173571;0,00102995;2,5;2,49993;1,4978;
0,00931419;2,96518;-3,15385;0,0477812;0,24607;-2,24743;0,00130653;0,000790525;2,5;2,49993;1,4978;
0,00931471;2,9646;-3,15266;0,0418359;0,271751;-2,25402;0,00102281;0,00060058;2,5;2,49993;1,4978;
0,00931519;2,96404;-3,15147;0,0368517;0,295325;-2,26006;0,000785973;0,000468476;2,5;2,49993;1,4978;
0,00931567;2,96341;-3,15018;0,0321784;0,319478;-2,26625;0,00061395;0,00035674;2,5;2,49993;1,4978;
0,00931612;2,96282;-3,14895;0,0282716;0,341503;-2,2719;0,000470767;0,000271877;2,5;2,49993;1,4978;
