time;V(/derivated);V(/derivated_pre);V(/derivated_twice);V(/integrated);V(/integrated_pre);V(/rectified);V(/rectified_pre);V(/vi);V(/vi_buffered);V(/vi_offseted);
0,00931658;2,96217;-3,14761;0,0245326;0,364461;-2,27778;0,000357066;0,00020382;2,5;2,49993;1,4978;
0,00931715;2,96136;-3,14593;0,0203868;0,392526;-2,28498;0,000242287;0,00013028;2,5;2,49993;1,4978;
0,00931773;2,96049;-3,14414;0,0165756;0,42134;-2,29237;0,0001484;7,78754e-05;2,5;2,49993;1,4978;
0,00931836;2,95953;-3,14216;0,0129185;0,452442;-2,30034;7,40989e-05;2,6971e-05;2,5;2,49993;1,4978;
0,00931902;2,95851;-3,14005;0,00956028;0,484858;-2,30865;8,80692e-06;-7,05046e-06;2,5;2,49993;1,4978;
0,00931975;2,95735;-3,13766;0,00628024;0,521229;-2,31797;-3,90977e-05;-4,20784e-05;2,5;2,49993;1,4978;
0,00932051;2,95614;-3,13516;0,00337636;0,558698;-2,32758;-8,25486e-05;-6,30474e-05;2,5;2,49993;1,4978;
0,00932143;2,95466;-3,13211;0,000417596;0,604024;-2,3392;-0,000112339;-8,64752e-05;2,5;2,49993;1,4978;
0,00932237;2,95314;-3,12898;-0,00207682;0,650464;-2,3511;-0,000139897;-9,84152e-05;2,5;2,49993;1,4978;
0,00932368;2,95105;-3,12466;-0,00479592;0,714569;-2,36754;-0,000156987;-0,000113396;2,5;2,49993;1,4978;
0,00932492;2,94905;-3,12055;-0,00675507;0,775683;-2,3832;-0,000172064;-0,000118354;2,5;2,49993;1,4978;
0,00932674;2,94616;-3,11459;-0,00879849;0,864841;-2,40606;-0,000177704;-0,000125759;2,5;2,49993;1,4978;
0,00932853;2,94334;-3,10878;-0,0101158;0,952653;-2,42857;-0,000184643;-0,000126238;2,5;2,49993;1,4978;
0,00933115;2,93928;-3,10041;-0,0112562;1,08049;-2,46134;-0,000183297;-0,00012895;2,5;2,49993;1,4978;
0,00933388;2,9351;-3,0918;-0,011841;1,21348;-2,49544;-0,000186033;-0,000127203;2,5;2,49993;1,4978;
0,0093376;2,92946;-3,08019;-0,0121576;1,39442;-2,54182;-0,000182175;-0,000128094;2,5;2,49993;1,4978;
0,00934163;2,92342;-3,06775;-0,0122247;1,58943;-2,59182;-0,000183806;-0,000125908;2,5;2,49993;1,4978;
0,0093474;2,91485;-3,05009;-0,0121812;1,86715;-2,66301;-0,000179786;-0,000126507;2,5;2,49993;1,4978;
0,00935464;2,90417;-3,02809;-0,0120863;2,21355;-2,75181;-0,000181076;-0,000124259;2,5;2,49993;1,4978;
0,0093639;2,89063;-3,00019;-0,0119721;2,65293;-2,86445;-0,000176849;-0,00012461;2,5;2,49993;1,4978;
0,00937316;2,87722;-2,97255;-0,0118625;3,08826;-2,97605;-0,000177819;-0,000122254;2,5;2,49993;1,4978;
0,00938242;2,86393;-2,94516;-0,0117533;3,51958;-3,08662;-0,000173675;-0,000122569;2,5;2,49993;1,4978;
0,00938921;2,85426;-2,92524;-0,0116738;3,83341;-3,16708;-0,000175003;-0,000120534;2,5;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;2,5;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;2,25;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;1,75;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0,875002;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,00017139;-0,000121072;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,000171391;-0,000121071;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14513;-3,24699;-0,000171391;-0,000121071;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14514;-3,24699;-0,000171391;-0,000121071;0;2,49993;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14514;-3,24699;-0,000171392;-0,00012107;0;2,49991;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14516;-3,24699;-0,000171393;-0,000121069;0;2,49985;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14518;-3,247;-0,000171397;-0,000121067;0;2,49959;1,4978;
0,009396;2,84465;-2,90544;-0,0115949;4,14523;-3,24702;-0,000171404;-0,000121062;0;2,4986;1,4978;
0,00939601;2,84464;-2,90543;-0,0115949;4,14534;-3,24704;-0,000171422;-0,00012105;0;2,49475;1,4978;
0,00939601;2,84464;-2,90542;-0,0115948;4,14547;-3,24708;-0,000171452;-0,000121033;0;2,48658;1,49777;
0,00939601;2,84463;-2,90541;-0,0115948;4,14561;-3,24711;-0,000171487;-0,000121013;0;2,47496;1,4977;
0,00939602;2,84463;-2,9054;-0,0115947;4,14575;-3,24715;-0,000171532;-0,000120989;0;2,45887;1,49753;
0,00939602;2,84462;-2,90539;-0,0115947;4,14594;-3,24721;-0,000171595;-0,000120957;0;2,43415;1,49708;
0,00939603;2,84462;-2,90537;-0,0115946;4,14623;-3,2473;-0,000171703;-0,000120903;0;2,38767;1,49559;
0,00939604;2,8446;-2,90534;-0,0115945;4,14673;-3,24752;-0,000171901;-0,000120806;0;2,28994;1,48945;
0,00939605;2,84458;-2,9053;-0,0115943;4,14737;-3,2479;-0,000172142;-0,000120691;0;2,14612;1,4726;
0,00939607;2,84456;-2,90525;-0,0115942;4,14816;-3,24855;-0,000172377;-0,000120578;0;1,95988;1,43601;
0,00939608;2,84453;-2,9052;-0,011594;4,14914;-3,2495;-0,000172561;-0,000120487;0;1,74108;1,3711;
0,0093961;2,8445;-2,90513;-0,0115938;4,15047;-3,25081;-0,000172675;-0,000120426;0;1,47896;1,26329;
0,00939613;2,84447;-2,90506;-0,0115937;4,15254;-3,25254;-0,000172711;-0,000120406;0;1,1446;1,08408;
0,00939616;2,84443;-2,90502;-0,0115938;4,15529;-3,25421;-0,000172685;-0,000120438;0;0,782395;0,847221;
0,00939618;2,8444;-2,90504;-0,0115935;4,15794;-3,25531;-0,000172656;-0,00012049;0;0,494449;0,625704;
0,00939621;2,84438;-2,90516;-0,0115912;4,16115;-3,25616;-0,000172642;-0,000120491;0;0,227462;0,362114;
0,00939623;2,84438;-2,90532;-0,0115865;4,16346;-3,2565;-0,000172634;-0,000120352;0;0,0949247;0,17318;
0,00939624;2,84439;-2,90549;-0,01158;4,16518;-3,25661;-0,000172611;-0,000120075;0;0,0287565;0,0341674;
0,00939625;2,84441;-2,90573;-0,0115686;4,16697;-3,25657;-0,000172535;-0,000119474;0;-0,0156614;-0,110094;
0,00939626;2,84444;-2,90592;-0,0115574;4,16814;-3,25646;-0,000172427;-0,000118803;0;-0,0330187;-0,204076;
0,00939628;2,84448;-2,90617;-0,0115394;4,16947;-3,25622;-0,000172198;-0,000117614;0;-0,0435451;-0,308939;
0,00939629;2,84453;-2,90644;-0,0115168;4,17063;-3,25591;-0,000171833;-0,000115982;0;-0,0461753;-0,400679;
0,0093963;2,84458;-2,90672;-0,0114899;4,17164;-3,25554;-0,000171308;-0,000113899;0;-0,0443437;-0,478932;
0,00939631;2,84465;-2,90703;-0,0114555;4,17258;-3,2551;-0,000170509;-0,000111047;0;-0,0398221;-0,552045;
0,00939632;2,84473;-2,9074;-0,011409;4,17349;-3,25455;-0,000169239;-0,000106951;0;-0,0333274;-0,62295;
0,00939633;2,84484;-2,90781;-0,011348;4,17431;-3,25391;-0,000167286;-0,000101248;0;-0,0258972;-0,688483;
0,00939634;2,84496;-2,90827;-0,0112704;4,175;-3,25322;-0,000164394;-9,35672e-05;0;-0,0185505;-0,74651;
0,00939635;2,84512;-2,90878;-0,011169;4,17556;-3,25246;-0,000160014;-8,29813e-05;0;-0,0117451;-0,798348;
0,00939637;2,84529;-2,90933;-0,0110419;4,17593;-3,25168;-0,000153684;-6,90363e-05;0;-0,00618553;-0,841976;
0,00939638;2,8455;-2,90993;-0,010881;4,1761;-3,25091;-0,000144481;-5,05398e-05;0;-0,00199412;-0,878479;
0,0093964;2,84574;-2,91056;-0,0106818;4,17605;-3,25016;-0,000131438;-2,66194e-05;0;0,00074468;-0,907822;
0,00939641;2,84591;-2,91096;-0,010536;4,1759;-3,24972;-0,000120866;-8,55202e-06;0;0,00176785;-0,922721;
0,00939642;2,84611;-2,91143;-0,0103422;4,17562;-3,24925;-0,000105534;1,60637e-05;0;0,00242261;-0,937284;
0,00939643;2,84631;-2,91185;-0,0101458;4,17527;-3,24886;-8,86046e-05;4,1594e-05;0;0,00260737;-0,947995;
0,00939644;2,84655;-2,91232;-0,00989092;4,17476;-3,24845;-6,46426e-05;7,54443e-05;0;0,00248454;-0,958018;
0,00939645;2,84678;-2,91274;-0,00963018;4,1742;-3,24812;-3,7935e-05;0,000110744;0;0,00216411;-0,965313;
0,00939647;2,84704;-2,91318;-0,00930346;4,17347;-3,24779;-1,45608e-06;0,000155715;0;0,00168686;-0,971802;
0,00939648;2,84728;-2,91354;-0,00897771;4,17273;-3,24752;3,81154e-05;0,000201161;0;0,00122969;-0,976374;
0,0093965;2,84755;-2,9139;-0,00858189;4,17183;-3,24725;9,03996e-05;0,00025691;0;0,000764262;-0,98033;
0,00939651;2,84781;-2,91419;-0,0081627;4,17089;-3,24701;0,000150694;0,000316255;0;0,000394523;-0,983286;
0,00939653;2,84809;-2,91444;-0,0076407;4,16974;-3,24674;0,000232837;0,000390032;0;9,34033e-05;-0,985862;
0,00939655;2,84834;-2,91457;-0,00709901;4,16855;-3,24649;0,00032642;0,000465717;0;-7,31667e-05;-0,987704;
0,00939657;2,84856;-2,91457;-0,00655048;4,16733;-3,24624;0,000430132;0,000540457;0;-0,000136832;-0,989017;
0,00939658;2,84871;-2,91445;-0,00602089;4,16614;-3,24599;0,000539318;0,000609542;0;-0,000135573;-0,989927;
0,0093966;2,84882;-2,91419;-0,00549488;4,16489;-3,24573;0,000657403;0,000673339;0;-0,000101717;-0,990585;
0,00939663;2,84886;-2,91373;-0,00497626;4,16355;-3,24544;0,000784641;0,000728512;0;-5,63324e-05;-0,991054;
0,00939665;2,84881;-2,91298;-0,00445766;4,16198;-3,2451;0,000925529;0,000769548;0;-1,29982e-05;-0,991386;
0,00939669;2,84857;-2,91169;-0,00399065;4,16001;-3,24465;0,00107201;0,000776071;0;1,58018e-05;-0,991595;
0,00939672;2,84809;-2,90986;-0,00377088;4,15788;-3,24417;0,00116831;0,000719103;0;2,20393e-05;-0,991679;
0,00939677;2,84724;-2,90714;-0,00395018;4,15542;-3,2436;0,00116896;0,000565535;0;1,65177e-05;-0,991701;
0,00939681;2,84592;-2,90336;-0,00476111;4,15266;-3,24295;0,00100259;0,000291669;0;1,08166e-05;-0,991699;
0,00939686;2,8442;-2,89877;-0,00625854;4,14991;-3,24229;0,000654121;-7,201e-05;0;9,73392e-06;-0,991696;
0,00939692;2,8421;-2,89344;-0,0084286;4,14718;-3,24163;0,000150048;-0,000493987;0;1,05717e-05;-0,991695;
0,00939697;2,83943;-2,8869;-0,0114904;4,14427;-3,24092;-0,000519729;-0,0009837;0;1,11104e-05;-0,991695;
0,00939702;2,83635;-2,87954;-0,0152805;4,14138;-3,2402;-0,0012728;-0,00148845;0;1,1086e-05;-0,991694;
0,0093971;2,83166;-2,86857;-0,0213716;4,13756;-3,23924;-0,00232569;-0,00215466;0;1,09525e-05;-0,991694;
0,00939719;2,82466;-2,85255;-0,0308518;4,1327;-3,23802;-0,00367717;-0,00297685;0;1,09536e-05;-0,991694;
0,00939732;2,8127;-2,82569;-0,0476147;4,12569;-3,23624;-0,00551381;-0,00406367;0;1,09836e-05;-0,991694;
0,00939752;2,79184;-2,77981;-0,0774555;4,11561;-3,23367;-0,00775382;-0,0053355;0;1,09635e-05;-0,991694;
0,0093977;2,76876;-2,72976;-0,110733;4,10619;-3,23126;-0,00921714;-0,00605408;0;1,09731e-05;-0,991694;
0,00939786;2,74693;-2,68286;-0,142116;4,09827;-3,22924;-0,00969129;-0,00606727;0;1,09712e-05;-0,991694;
0,00939799;2,726;-2,63815;-0,172017;4,09129;-3,22745;-0,0091639;-0,00532372;0;1,09694e-05;-0,991694;
0,00939813;2,7042;-2,59182;-0,202879;4,08449;-3,22571;-0,00724616;-0,0034603;0;1,09715e-05;-0,991694;
0,00939823;2,68656;-2,55444;-0,227638;4,07927;-3,22438;-0,00434474;-0,000880445;0;1,09705e-05;-0,991694;
0,00939832;2,66912;-2,51758;-0,251902;4,07431;-3,22311;5,07949e-05;0,00280647;0;1,09705e-05;-0,991694;
0,00939842;2,65185;-2,48115;-0,275725;4,06956;-3,22189;0,00609258;0,00758878;0;1,09707e-05;-0,991694;
0,00939853;2,62927;-2,43363;-0,306552;4,06356;-3,22035;0,0164907;0,0153449;0;1,09706e-05;-0,991694;
0,00939868;2,59958;-2,37128;-0,346526;4,05598;-3,21841;0,0337967;0,0275637;0;1,09706e-05;-0,991694;
0,00939887;2,56018;-2,28877;-0,398563;4,04635;-3,21595;0,0612626;0,0461059;0;1,09707e-05;-0,991694;
0,00939917;2,4932;-2,14891;-0,484418;4,03081;-3,21197;0,114218;0,0806688;0;1,09706e-05;-0,991694;
0,00939949;2,41954;-1,99562;-0,575036;4,01461;-3,20782;0,176205;0,120301;0;1,09707e-05;-0,991694;
0,00939987;2,32686;-1,80327;-0,683475;3,99509;-3,20283;0,254858;0,170063;0;1,09706e-05;-0,991694;
0,0094003;2,21906;-1,58014;-0,801825;3,97318;-3,19721;0,344315;0,226271;0;1,09707e-05;-0,991694;
0,00940093;2,05645;-1,24443;-0,964561;3,9409;-3,18895;0,471547;0,305703;0;1,09706e-05;-0,991694;
0,00940176;1,84156;-0,801986;-1,15033;3,89849;-3,17809;0,621499;0,398715;0;1,09707e-05;-0,991694;
0,00940262;1,62375;-0,354573;-1,30344;3,85451;-3,16682;0,748894;0,477167;0;1,09706e-05;-0,991694;
0,00940368;1,37037;0,164882;-1,43399;3,80037;-3,15295;0,861584;0,545914;0;1,09707e-05;-0,991694;
0,00940467;1,15315;0,609456;-1,50074;3,74979;-3,14;0,92341;0,58292;0;1,09706e-05;-0,991694;
0,00940568;0,95438;1,01578;-1,52035;3,69838;-3,12682;0,947395;0,596351;0;1,09707e-05;-0,991694;
0,00940669;0,779504;1,37288;-1,49961;3,64725;-3,11372;0,93838;0,589324;0;1,09706e-05;-0,991694;
0,00940843;0,528851;1,88415;-1,39592;3,55889;-3,09108;0,866456;0,542442;0;1,09707e-05;-0,991694;
0,00941013;0,341185;2,26645;-1,24043;3,4725;-3,06894;0,750521;0,468668;0;1,09706e-05;-0,991694;
0,00941189;0,197782;2,55825;-1,05636;3,38353;-3,04613;0,610349;0,380226;0;1,09706e-05;-0,991694;
0,00941382;0,0865367;2,78437;-0,853429;3,2859;-3,02111;0,454898;0,282601;0;1,09706e-05;-0,991694;
0,00941523;0,0294702;2,90024;-0,715304;3,21483;-3,00289;0,349551;0,216657;0;1,09706e-05;-0,991694;
0,00941647;-0,00797451;2,9762;-0,60477;3,15238;-2,98688;0,266336;0,164662;0;1,09706e-05;-0,991694;
0,00941772;-0,0361747;3,03336;-0,505386;3,08965;-2,9708;0,193064;0,118965;0;1,09706e-05;-0,991694;
0,00941907;-0,0583158;3,07819;-0,411622;3,02198;-2,95345;0,126776;0,0777321;0;1,09706e-05;-0,991694;
0,00942086;-0,0778331;3,11764;-0,307893;2,93217;-2,93043;0,0607129;0,0368243;0;1,09706e-05;-0,991694;
0,00942284;-0,0900779;3,1423;-0,218223;2,83315;-2,90504;0,0193719;0,0116319;0;1,09707e-05;-0,991694;
0,00942374;-0,0933008;3,14876;-0,184953;2,78787;-2,89344;0,0108528;0,00650622;0;1,09706e-05;-0,991694;
0,00942417;-0,094439;3,15104;-0,170745;2,76651;-2,88796;0,00827917;0,00496023;0;1,09707e-05;-0,991694;
0,0094247;-0,0955622;3,15327;-0,15439;2,74009;-2,88119;0,00598972;0,00360232;0;1,09706e-05;-0,991694;
0,00942518;-0,0963289;3,15479;-0,140829;2,71643;-2,87512;0,00455715;0,00273469;0;1,09707e-05;-0,991694;
0,00942572;-0,0969631;3,15603;-0,126498;2,68938;-2,86819;0,00335046;0,00201508;0;1,09706e-05;-0,991694;
0,00942627;-0,0973732;3,15682;-0,113199;2,662;-2,86117;0,00249373;0,00149643;0;1,09707e-05;-0,991694;
0,00942678;-0,0975724;3,15719;-0,101812;2,63647;-2,85462;0,00188601;0,00112716;0;1,09706e-05;-0,991694;
0,00942733;-0,097616;3,15723;-0,0906709;2,60922;-2,84764;0,00139701;0,000833717;0;1,09706e-05;-0,991694;
0,00942777;-0,0975385;3,15705;-0,0823393;2,58708;-2,84196;0,00108134;0,000636538;0;1,09706e-05;-0,991694;
0,00942833;-0,0973176;3,15656;-0,0727166;2,55927;-2,83483;0,000771181;0,00045531;0;1,09706e-05;-0,991694;
0,00942881;-0,0970361;3,15595;-0,0652642;2,53573;-2,8288;0,000593754;0,000345562;0;1,09706e-05;-0,991694;
0,00942935;-0,0966224;3,15508;-0,0574395;2,50874;-2,82188;0,000442935;0,000257889;0;1,09706e-05;-0,991694;
0,00942989;-0,0961256;3,15403;-0,0503399;2,4818;-2,81497;0,000333769;0,000188675;0;1,09706e-05;-0,991694;
0,0094306;-0,0953732;3,15246;-0,0420513;2,44667;-2,80597;0,000228275;0,000127741;0;1,09706e-05;-0,991694;
0,00943144;-0,0943564;3,15035;-0,0335017;2,40498;-2,79528;0,000156828;8,31814e-05;0;1,09706e-05;-0,991694;
0,00943243;-0,0930283;3,14759;-0,0250008;2,35593;-2,78271;0,000112371;5,84202e-05;0;1,09706e-05;-0,991694;
0,00943346;-0,0915432;3,14452;-0,0177227;2,30511;-2,76968;0,000104488;5,37494e-05;0;1,09706e-05;-0,991694;
0,00943465;-0,0897285;3,14077;-0,0109058;2,2462;-2,75457;0,000115645;6,19116e-05;0;1,09706e-05;-0,991694;
0,00943606;-0,0875022;3,13618;-0,00466098;2,17645;-2,7367;0,00014923;8,33424e-05;0;1,09706e-05;-0,991694;
0,00943776;-0,0847721;3,13055;0,000817595;2,09262;-2,7152;0,000193069;0,000110685;0;1,09706e-05;-0,991694;
0,00943948;-0,081997;3,12483;0,00466929;2,00793;-2,69349;0,000235176;0,000137409;0;1,09706e-05;-0,991694;
0,00944144;-0,0788554;3,11836;0,00760278;1,91168;-2,66882;0,000271178;0,000159159;0;1,09706e-05;-0,991694;
0,00944351;-0,0755719;3,1116;0,00955615;1,81013;-2,64279;0,00029788;0,000176461;0;1,09706e-05;-0,991694;
0,00944593;-0,0717923;3,10381;0,0108923;1,69187;-2,61247;0,000316504;0,000187107;0;1,09706e-05;-0,991694;
0,0094486;-0,0676816;3,09535;0,0116613;1,56174;-2,57911;0,000327602;0,000194921;0;1,09706e-05;-0,991694;
0,00945184;-0,062754;3,08519;0,012072;1,40418;-2,53872;0,000332777;0,000197038;0;1,09706e-05;-0,991694;
0,00945569;-0,0569612;3,07326;0,0122168;1,21754;-2,49087;0,000333902;0,000198826;0;1,09706e-05;-0,991694;
0,00946067;-0,0495415;3,05797;0,012211;0,977375;-2,4293;0,000332789;0,000196949;0;1,09706e-05;-0,991694;
0,00946719;-0,0398826;3,03807;0,0121297;0,66408;-2,34899;0,000330215;0,000196528;0;1,09706e-05;-0,991694;
0,00947645;-0,0262988;3,01008;0,0120115;0,223257;-2,23598;0,000327163;0,000193387;0;1,09706e-05;-0,991694;
0,00948571;-0,0128396;2,98235;0,0119013;-0,213506;-2,12401;0,000323826;0,000192528;0;1,09706e-05;-0,991694;
0,00949497;0,000496047;2,95487;0,011792;-0,646244;-2,01307;0,000321033;0,000189512;0;1,09706e-05;-0,991694;
0,00950349;0,0126471;2,92983;0,0116921;-1,04054;-1,91199;0,000317925;0,000188833;0;1,09706e-05;-0,991694;
0,009512;0,0246951;2,90501;0,011593;-1,4315;-1,81177;0,000315505;0,000186017;0;1,09706e-05;-0,991694;
